MODELO,MEDIDAS,FOCO,CATEGORY,DESCRIPTION,FINISH,LEVEL,TYPE LIGHT,WATTS
00974-4,40 Ø X 130 ALTO,4,WILLIAMS KRUSTAL,,,,,
00963-4,40 Ø X 130 ALTO,4,WILLIAMS KRUSTAL,,,,,
00987-60,30 ANCHO X 60 LARGO X65 ALTO,6,WILLIAMS KRUSTAL,,,,,
00987-6,30 ANCHO X 80 LARGO X 65 ALTO,6,WILLIAMS KRUSTAL,,,,,
00987-10,30 ANCHO X 100 LARGO X 65 ALTO,10,WILLIAMS KRUSTAL,,,,,
00990-5,40 Ø X 65 ALTO,5,WILLIAMS KRUSTAL,,,,,
00990-6,50 Ø X 65 ALTO,6,WILLIAMS KRUSTAL,,,,,
00990-9,60 Ø X 65 ALTO ,10,WILLIAMS KRUSTAL,,,,,
00986-60,30 ANCHO X 60 LARGO X 65 ALTO,5,WILLIAMS KRUSTAL,,,,,
00986-7,30 ANCHO X 80 LARGO X 65 ALTO,7,WILLIAMS KRUSTAL,,,,,
00986-9,30 ANCHO X 100 LARGO X 65 ALTO,9,WILLIAMS KRUSTAL,,,,,
00982-5,40 ANCHO X 40 LARGO X 65 ALTO,5,WILLIAMS KRUSTAL,,,,,
00982-8,50 ANCHO X 50 LARGO X 65 ALTO,8,WILLIAMS KRUSTAL,,,,,
00976-4,30 Ø X 45 ALTO,4,WILLIAMS KRUSTAL,,,,,
00976-5,40 Ø X 100 ALTO,5,WILLIAMS KRUSTAL,,,,,
00975-8,50 Ø X 200 ALTO,8,WILLIAMS KRUSTAL,,,,,
00980-5,30 ANCHO X 60 LARGO X 65 ALTO,5,WILLIAMS KRUSTAL,,,,,
00980-6,30 ANCHO X 80 LARGO X 65 ALTO,6,WILLIAMS KRUSTAL,,,,,
00980-10,30 ANCHO X 100 LARGO X 65 ALTO,10,WILLIAMS KRUSTAL,,,,,
00928-4,50 ANCHO X 65 LARGO X 35 ALTO,4,WILLIAMS KRUSTAL,,,,,
10930-4,30 Ø X 50 ALTO,4,WILLIAMS KRUSTAL,,,,,
10940-5,40 Ø X 60 ALTO,5,WILLIAMS KRUSTAL,,,,,
00926-6,50 Ø X 70 ALTO,6,WILLIAMS KRUSTAL,,,,,
10960-9,60 Ø X 80 ALTO ,9,WILLIAMS KRUSTAL,,,,,
10970-9,70 Ø X 100 ALTO,9,WILLIAMS KRUSTAL,,,,,
10980-12,80 Ø X 130 ALTO,12,WILLIAMS KRUSTAL,,,,,
10100-13,100 Ø X 165 ALTO,13,WILLIAMS KRUSTAL,,,,,
00992-4,30 ANCHO X 30 LARGO X 60 ALTO,4,WILLIAMS KRUSTAL,,,,,
00992-5,40 ANCHO X 40 LARGO X 60 ALTO,5,WILLIAMS KRUSTAL,,,,,
00992-8,50 ANCHO X 50 LARGO X 60 ALTO,8,WILLIAMS KRUSTAL,,,,,
MD0024-5,40 Ø X 135 ALTO,5,WILLIAMS KRUSTAL,,,,,
MD0024-12,80 Ø X 245 ALTO,12,WILLIAMS KRUSTAL,,,,,
00955-6,40 Ø X 140 ALTO,6,WILLIAMS KRUSTAL,,,,,
00955-10,70 Ø X 220 ALTO,10,WILLIAMS KRUSTAL,,,,,
00955-11,70Ø X 320 ALTO,11,WILLIAMS KRUSTAL,,,,,
00955-12,80Ø X 450 ALTO,12,WILLIAMS KRUSTAL,,,,,
MD0025-5,40 Ø X 150 ALTO,5,WILLIAMS KRUSTAL,,,,,
Z1280-12,80 ANCHO X 80 LARGO X 290 ALTO,12,WILLIAMS KRUSTAL,,,,,
Z1260-9,60 ANCHO X 60 LARGO X 200 ALTO,9,WILLIAMS KRUSTAL,,,,,
15940-5,40 Ø X 200 ALTO,5,WILLIAMS KRUSTAL,,,,,
00318-4,30 Ø X 70 ALTO,4,WILLIAMS KRUSTAL,,,,,
00318-5,50 Ø X 90 ALTO,5,WILLIAMS KRUSTAL,,,,,
00318-12,80 Ø X 140 ALTO,12,WILLIAMS KRUSTAL,,,,,
00958-5,50 ANCHO X 65 LARGO X 55 ALTO,5,WILLIAMS KRUSTAL,,,,,
00301-5,50 ANCHO X 50 LARGO X 70 ALTO,5,WILLIAMS KRUSTAL,,,,,
00302-5,12 ANCHO X 80 LARGO X 80 ALTO,5,WILLIAMS KRUSTAL,,,,,
00967-4,50 ANCHO X 65 LARGO X 50 ALTO,4,WILLIAMS KRUSTAL,,,,,
00304-8,70 Ø X 200 ALTO,8,WILLIAMS KRUSTAL,,,,,
00305-3,12 ANCHO X 60 ANCHO X 40 ALTO,3,WILLIAMS KRUSTAL,,,,,
00307-6,30 ANCHO X 80 LARGO X 70 ALTO,6,WILLIAMS KRUSTAL,,,,,
00308-5,12 ANCHO X 80 LARGO X 60 ALTO,5,WILLIAMS KRUSTAL,,,,,
00309-6,30 ANCHO X 80 LARGO X 55 ALTO,6,WILLIAMS KRUSTAL,,,,,
00310-8,50 Ø X 200 ALTO,8,WILLIAMS KRUSTAL,,,,,
00313-5,40 Ø X 80 ALTO,5,WILLIAMS KRUSTAL,,,,,
CORAZON,27 ANCHO X 50 LARGO X 55 ALTO,6,WILLIAMS KRUSTAL,,,,,
ESTRELLA,27 ANCHO X 50 LARGO X 70 ALTO,8,WILLIAMS KRUSTAL,,,,,
C00955-5,40 ANCHO X 40 LARGO X 140 ALTO,5,WILLIAMS KRUSTAL,,,,,
C00955-9,60 ANCHO X 60 LARGO X 2.20 ALTO,9,WILLIAMS KRUSTAL,,,,,
C00955-10,70 ANCHO X 70 LARGO X 270 ALTO,10,WILLIAMS KRUSTAL,,,,,
00314-8,50 ANCHO X 50 LARGO X 45 ALTO,8,WILLIAMS KRUSTAL,,,,,
00315-5,50 Ø X 100 ALTO,5,WILLIAMS KRUSTAL,,,,,
00317-5,40 Ø X 160 ALTO,5,WILLIAMS KRUSTAL,,,,,
00319-4,30 Ø X 130 ALTO,4,WILLIAMS KRUSTAL,,,,,
P99030-3,30 ANCHO X 30 LARGO X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
P99040-4,40 ANCHO X 40 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P99050-6,50 ANCHO X 50 LARGO X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
00311-4,12 ANCHO X 60 ANCHO X 40 ALTO,4,WILLIAMS KRUSTAL,,,,,
00303-4,30 Ø X 80 ALTO,4,WILLIAMS KRUSTAL,,,,,
00303-5,40 Ø X 150 ALTO,5,WILLIAMS KRUSTAL,,,,,
00303-10,70 Ø X 235 ALTO,10,WILLIAMS KRUSTAL,,,,,
MD0038-5,40 ANCHO X 40 LARGO X 150 ALTO,5,WILLIAMS KRUSTAL,,,,,
MD0038-13,60 ANCHO X 60 LARGO X 235 ALTO,13,WILLIAMS KRUSTAL,,,,,
MD0037-10,50 ANCHO X 100 LARGO X 70 ALTO,10,WILLIAMS KRUSTAL,,,,,
12930-4,30 Ø X 55 ALTO,4,WILLIAMS KRUSTAL,,,,,
12940-5,40 Ø X 65 ALTO,5,WILLIAMS KRUSTAL,,,,,
12926-6,50 Ø X 75 ALTO,6,WILLIAMS KRUSTAL,,,,,
12960-9,60 Ø X 85 ALTO,9,WILLIAMS KRUSTAL,,,,,
12970-9,70 Ø x 115 ALTO,9,WILLIAMS KRUSTAL,,,,,
12980-12,80 Ø X 145 ALTO,12,WILLIAMS KRUSTAL,,,,,
12100-13,100 Ø X 180 ALTO,13,WILLIAMS KRUSTAL,,,,,
12976-4,30 Ø X 50 ALTO,4,WILLIAMS KRUSTAL,,,,,
12976-5,40 Ø X 105 ALTO,5,WILLIAMS KRUSTAL,,,,,
G00312-8,50 ANCHO X 50 LARGO X 100 ALTO,8,WILLIAMS KRUSTAL,,,,,
B00312-8,50 ANCHO X 50 LARGO X 100 ALTO,8,WILLIAMS KRUSTAL,,,,,
P95040-2,12 ANCHO X 40 LARGO X 30 ALTO,2,WILLIAMS KRUSTAL,,,,,
P95060-4,12 ANCHO X 60 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P95080-5,12 ANCHO X 80 LARGO X 30 ALTO,5,WILLIAMS KRUSTAL,,,,,
P22030-4,30 ANCHO X 30 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P22040-5,40 ANCHO X 40 LARGO X 30 ALTO,5,WILLIAMS KRUSTAL,,,,,
P22050-6,50 ANCHO X 50 LARGO X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P44030-4,30 ANCHO X 30 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P44040-4,40 ANCHO X 40 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P44050-5,50 ANCHO X 50 LARGO X 30 ALTO,5,WILLIAMS KRUSTAL,,,,,
P11030-3,30 Ø X 35 ALTO,3,WILLIAMS KRUSTAL,,,,,
P11040-4,40 Ø X 35 ALTO,4,WILLIAMS KRUSTAL,,,,,
P11050-5,50 Ø X 35 ALTO,5,WILLIAMS KRUSTAL,,,,,
P50930-3,30 Ø X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
P50940-4,40 Ø X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P50950-6,50 Ø X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P70930-3,30 Ø X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
P70940-4,40 Ø X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P70950-6,50 Ø X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P10920-3,20 Ø X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
P10930-4,30 Ø X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P10940-5,40 Ø X 30 ALTO,5,WILLIAMS KRUSTAL,,,,,
P10950-6,50 Ø X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P10960-9,60 Ø X 30 ALTO,9,WILLIAMS KRUSTAL,,,,,
P20920-3,20 ANCHO X 20 LARGO X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
P20930-4,30 ANCHO X 30 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P20940-4,40 ANCHO X 40 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
P20950-6,50 ANCHO X 50 LARGO X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P20960-10,60 ANCHO X 60 LARGO X 30 ALTO,10,WILLIAMS KRUSTAL,,,,,
C33030-3,30 Ø X 45 ALTO,3,WILLIAMS KRUSTAL,,,,,
C33040-4,40 Ø X 50 ALTO,4,WILLIAMS KRUSTAL,,,,,
C33050-6,50 Ø X 60 ALTO,6,WILLIAMS KRUSTAL,,,,,
C40030-4,30 ANCHO X 30 LARGO X 30 ALTO,4,WILLIAMS KRUSTAL,,,,,
C40040-5,40 ANCHO X 40 LARGO X 30 ALTO,5,WILLIAMS KRUSTAL,,,,,
C40050-6,50 ANCHO X 50 LARGO X 30 ALTO,6,WILLIAMS KRUSTAL,,,,,
P10980-5,30 ANCHO X 60 LARGO X 50 ALTO,5,WILLIAMS KRUSTAL,,,,,
P10987-6,30 ANCHO X 80 LARGO X 20 ALTO,6,WILLIAMS KRUSTAL,,,,,
P10985-10,30 ANCHO X 100 LARGO X 35 ALTO,10,WILLIAMS KRUSTAL,,,,,
S0482-6,50 Ø X 1.10 ALTO,6,WILLIAMS KRUSTAL,,,,,
DONA-9,60 Ø X 107ALTO,9,WILLIAMS KRUSTAL,,,,,
B00976-5,40Ø X 125A,5,WILLIAMS KRUSTAL,,,,,
B00955-6,40Ø X 140A,6,WILLIAMS KRUSTAL,,,,,
T7035-8,50Ø X1.60 ALTURA,8,WILLIAMS KRUSTAL,,,,,
A193-6,50Ø X 160 ALTURA,6,WILLIAMS KRUSTAL,,,,,
1950-9,50Ø X 2.00 ALTURA,9,WILLIAMS KRUSTAL,,,,,
00506-10,60 X 1.50 ALTURA,10,WILLIAMS KRUSTAL,,,,,
7040-9,70 DIAMETRO X 80 ALTO,9,WILLIAMS KRUSTAL,,,,,
00167-8,60Ø X 220 ALTO,8,WILLIAMS KRUSTAL,,,,,
6694-15,80Ø X 3.00 ALTO,15,WILLIAMS KRUSTAL,,,,,
1304-5,50 Ø X 52 ALTURA,5,WILLIAMS KRUSTAL,,,,,
R2001-5,50 Ø X 55 ALTURA,5,WILLIAMS KRUSTAL,,,,,
B00111-5,50 DIAMETRO X 1.30 ALTO,5,WILLIAMS KRUSTAL,,,,,
00530-8,60 X60 X1.25 ALTURA,8,WILLIAMS KRUSTAL,,,,,
00232-9,1.00 DIAMETRO X 45 ANCHO X 16 A,9,WILLIAMS KRUSTAL,,,,,
00201-8,50 ANCHO X 50 LARGO X 1.45 ALTO,8,WILLIAMS KRUSTAL,,,,,
1224-6,50Ø X 1.55 ALTO,6,WILLIAMS KRUSTAL,,,,,
00306-3,12 ANCHO X 60 LARGO X 63 ALTO,3,WILLIAMS KRUSTAL,,,,,
00316-3,12 ANCHO X 60 LARGO X 65 ALTO,3,WILLIAMS KRUSTAL,,,,,
D00974-4,40Ø X 130 ALTO,4,WILLIAMS KRUSTAL,,,,,
00299-8,50 X 50 X 1.20 ALTURA,8,WILLIAMS KRUSTAL,,,,,
D193-6,40D X 100 ALTURA,6,WILLIAMS KRUSTAL,,,,,
00721-5,40Ø X 90 ALTURA,5,WILLIAMS KRUSTAL,,,,,
CO250-16 CH,60Ø X 250 ALTO,16,WILLIAMS KRUSTAL,,,,,
CO250-16 GD,60Ø X 250 ALTO,16,WILLIAMS KRUSTAL,,,,,
CO180-16 CH,60Ø X 180 ALTO,16,WILLIAMS KRUSTAL,,,,,
CO180-16 GD,60Ø X 180 ALTO,16,WILLIAMS KRUSTAL,,,,,
00215-5,50Ø X 100 ALTO,5,WILLIAMS KRUSTAL,,,,,
00986-5,12 ANCHO X 60 LARGO X 45ALTURA,5,WILLIAMS KRUSTAL,,,,,
00501-4,12 ANCHO X 60 LARGO X 45ALTURA,4,WILLIAMS KRUSTAL,,,,,
10920-1,20 Ø X 30 ALTO,1,WILLIAMS KRUSTAL,,,,,
00986-3,12 ANCHO X 50 LARGO X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
00987-3,12 ANCHO X 50 LARGO X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
00981-3,12 ANCHO X 50 LARGO X 30 ALTO,3,WILLIAMS KRUSTAL,,,,,
00992-1,20 ANCHO X 20 LARGO X 30 ALTO,1,WILLIAMS KRUSTAL,,,,,
C00955-1,20 LARGO X 20 ANCHO X 33 ALTO,1,WILLIAMS KRUSTAL,,,,,
00955-1,20 Ø X 35 ALTO,1,WILLIAMS KRUSTAL,,,,,
00982-1,20 ANCHO X 20 LARGO X 30 ALTO,1,WILLIAMS KRUSTAL,,,,,
00976-1,20 Ø X 30 ALTO,1,WILLIAMS KRUSTAL,,,,,
00990-1,20 Ø X 30 ALTO,1,WILLIAMS KRUSTAL,,,,,
Z1220-1,20 ANCHO X 20 LARGO X 35 ALTO,1,WILLIAMS KRUSTAL,,,,,
M00990-1,15 Ø X 20 ALTO,1,WILLIAMS KRUSTAL,,,,,
M00955-1,15 Ø X 20 ALTO,1,WILLIAMS KRUSTAL,,,,,
M10915-1,15 Ø X 20 ALTO,1,WILLIAMS KRUSTAL,,,,,
M00976-1,15 Ø X 20 ALTO,1,WILLIAMS KRUSTAL,,,,,
MX-1,15 ANCHO X 15 LARGO X 26 ALTO,1,WILLIAMS KRUSTAL,,,,,
M00501-2,12 ANCHO X 30 LARGO X 20 ALTO,2,WILLIAMS KRUSTAL,,,,,
RG5006-3L,Ø520mm H450mm,E12 3x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-3L,Ø520mm H450mm,E12 3x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-4L,Ø520mm H450mm,E12 4x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-4L,Ø520mm H450mm,E12 4x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-5L,Ø520mm H450mm,E12 5x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-5L,Ø520mm H450mm,E12 5x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-6L,Ø520mm H450mm,E12 6x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-6L,Ø520mm H450mm,E12 6x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-8L,Ø600mm H500mm,E12 8x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-8L,Ø600mm H500mm,E12 8x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-10L,Ø800mm H500mm*,E12 10x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-10L,Ø800mm H500mm*,E12 10x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-12L,Ø600mm H500mm,E12 12x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-12L,Ø600mm H500mm,E12 12x60w,LINEA MA. THERESA,Pendant Lamp,,,,
RG5006-15L,Ø800mm H500mm,E12 15x60w,LINEA MA. THERESA,Pendant Lamp,,,,
